cust.id,assemble_meals,live_with_others,gluten_free,diet,satisfaction,age,annual_income,commute_time,open_personality
89,yes,yes,no,AllFoodTypes,37,29,61,53,9
90,no,yes,no,Vegan,42,32,80,72,9
91,no,yes,no,Vegan,43,33,88,75,10
92,yes,yes,no,Vegan,40,34,83,67,10
93,yes,yes,no,AllFoodTypes,41,28,93,71,11
94,yes,no,no,AllFoodTypes,39,32,89,75,11
95,yes,yes,yes,Vegan,41,33,82,77,11
96,no,yes,no,AllFoodTypes,42,31,62,74,11
97,no,no,no,AllFoodTypes,39,26,68,65,8
98,no,yes,no,Vegan,43,30,68,66,11
99,no,yes,no,AllFoodTypes,40,31,98,74,9
100,yes,yes,no,Vegan,43,33,85,76,11
101,yes,yes,yes,Vegan,41,30,57,61,10
102,no,yes,yes,AllFoodTypes,39,31,88,85,11
103,no,yes,no,AllFoodTypes,43,32,73,70,10
104,no,yes,no,Vegan,41,30,67,72,10
105,no,no,no,AllFoodTypes,40,31,57,63,9
106,no,yes,no,AllFoodTypes,40,34,91,70,11
107,no,yes,no,AllFoodTypes,44,32,73,71,11
108,no,yes,yes,Vegan,40,29,95,72,10
109,no,no,no,Vegan,39,30,80,74,10
110,no,yes,no,Vegan,36,27,77,69,9
111,yes,yes,yes,Vegan,42,35,86,75,10
112,no,no,no,AllFoodTypes,42,31,67,79,10
113,yes,yes,no,AllFoodTypes,40,30,68,68,10
114,yes,no,no,AllFoodTypes,41,26,69,70,9
115,no,yes,no,AllFoodTypes,41,29,53,55,9
116,no,no,no,AllFoodTypes,39,29,83,72,10
117,no,yes,no,Vegan,38,26,68,60,8
118,no,yes,yes,Vegan,40,27,70,66,11
119,yes,yes,yes,Vegan,44,27,85,71,10
120,no,yes,no,AllFoodTypes,40,28,72,69,10
121,no,no,no,AllFoodTypes,37,32,73,60,9
122,no,yes,no,AllFoodTypes,35,23,70,61,8
123,no,yes,no,Vegan,38,32,68,68,8
124,no,no,no,AllFoodTypes,43,31,69,78,11
125,no,no,no,AllFoodTypes,38,27,73,64,10
126,yes,yes,no,AllFoodTypes,40,24,66,57,9
127,yes,yes,no,Vegan,44,31,101,84,12
128,yes,yes,yes,Vegan,40,27,68,71,10
129,no,yes,no,AllFoodTypes,39,32,63,67,9
130,no,yes,no,AllFoodTypes,43,32,76,76,11
131,yes,yes,no,Vegan,44,36,90,80,13
132,no,yes,yes,Vegan,39,20,78,67,10
133,no,yes,yes,Vegan,44,33,92,84,11
134,yes,yes,no,Vegan,42,28,81,80,12
135,no,yes,no,AllFoodTypes,39,31,92,79,12
136,yes,yes,no,AllFoodTypes,39,32,57,58,8
137,yes,yes,no,AllFoodTypes,42,36,79,83,10
138,no,no,no,AllFoodTypes,45,31,91,82,12
139,no,no,no,AllFoodTypes,45,29,73,78,13
140,no,no,no,AllFoodTypes,38,33,83,69,11
141,yes,yes,no,Vegan,40,30,80,77,10
142,no,no,no,AllFoodTypes,41,32,59,71,9
143,no,no,no,AllFoodTypes,36,26,93,77,10
144,no,no,no,AllFoodTypes,38,33,62,65,8
145,yes,no,no,Vegan,43,25,101,82,11
146,yes,no,no,AllFoodTypes,42,28,67,65,8
147,yes,yes,no,AllFoodTypes,39,30,81,69,11
148,no,no,no,AllFoodTypes,42,32,69,70,10
149,yes,yes,no,AllFoodTypes,41,27,83,70,11
150,yes,yes,no,AllFoodTypes,40,29,70,67,9
151,no,yes,no,AllFoodTypes,42,29,99,78,11
152,no,yes,no,Vegan,41,31,75,74,11
153,no,yes,no,AllFoodTypes,43,34,56,65,11
154,yes,yes,no,Vegan,39,30,62,71,9
155,yes,yes,yes,AllFoodTypes,45,36,64,75,12
156,no,yes,no,Vegan,41,28,86,70,10
157,yes,yes,no,Vegan,39,32,69,71,10
158,yes,yes,no,AllFoodTypes,37,30,87,75,10
159,yes,yes,no,AllFoodTypes,41,31,76,71,10
160,no,yes,no,AllFoodTypes,44,35,85,74,11
161,no,no,no,AllFoodTypes,38,30,73,65,10
162,no,yes,no,AllFoodTypes,38,31,74,64,9
163,no,no,no,AllFoodTypes,38,29,54,61,9
164,yes,no,no,Vegan,44,35,86,78,11
165,no,yes,no,Vegan,42,29,62,68,11
166,no,yes,no,AllFoodTypes,44,31,65,67,10
167,yes,yes,yes,Vegan,44,31,84,76,10
168,no,yes,no,AllFoodTypes,40,29,67,62,10
169,yes,yes,no,Vegan,40,30,81,74,9
170,yes,yes,no,AllFoodTypes,43,32,92,78,11
171,no,no,no,AllFoodTypes,38,31,72,61,10
172,no,no,no,AllFoodTypes,38,32,70,61,9
173,no,no,no,AllFoodTypes,40,33,77,69,10
174,no,no,no,AllFoodTypes,38,31,84,73,11
175,no,yes,no,AllFoodTypes,39,32,71,70,11
176,yes,yes,no,AllFoodTypes,38,27,69,66,10
177,yes,yes,no,AllFoodTypes,42,29,74,64,9
178,yes,yes,no,Vegan,43,29,79,67,10
179,yes,yes,yes,Vegan,41,29,62,69,11
180,yes,yes,no,AllFoodTypes,39,27,76,76,8
181,no,yes,no,AllFoodTypes,40,28,68,71,9
182,no,yes,no,AllFoodTypes,40,31,85,70,10
183,no,yes,no,AllFoodTypes,40,29,81,71,10
184,no,yes,no,AllFoodTypes,39,26,65,70,8
185,no,no,no,AllFoodTypes,41,33,69,66,8
186,yes,yes,no,AllFoodTypes,42,31,78,81,12
187,yes,yes,yes,Vegan,40,29,70,76,10
188,no,yes,no,Vegan,41,31,68,68,9
189,no,no,no,Vegan,38,28,42,58,9
190,no,no,no,AllFoodTypes,42,31,63,56,10
191,no,no,no,AllFoodTypes,40,27,90,81,11
192,yes,yes,no,Vegan,39,27,82,72,10
193,no,yes,no,AllFoodTypes,41,23,66,64,11
194,no,yes,no,AllFoodTypes,43,35,78,67,11
195,yes,no,no,AllFoodTypes,38,30,84,67,10
196,yes,yes,no,Vegan,39,27,69,59,9
197,no,yes,no,AllFoodTypes,37,27,65,52,8
198,yes,yes,no,Vegan,42,26,74,59,9
199,no,no,no,AllFoodTypes,41,32,104,89,10
200,yes,no,no,AllFoodTypes,40,30,72,64,10
201,no,yes,yes,Vegan,44,37,82,78,12
202,yes,yes,no,Vegan,40,31,67,68,10
203,no,yes,yes,Vegan,40,24,77,65,10
204,no,yes,no,Vegan,40,26,80,65,10
205,no,yes,no,AllFoodTypes,36,29,56,60,8
206,no,yes,no,AllFoodTypes,40,32,89,76,10
207,no,yes,no,Vegan,40,29,81,76,12
208,no,yes,no,AllFoodTypes,42,29,73,70,10
209,no,no,no,AllFoodTypes,41,30,79,65,11
210,no,no,no,AllFoodTypes,35,24,90,75,9
211,no,yes,no,AllFoodTypes,40,24,101,80,11
212,yes,yes,no,Vegan,41,30,78,82,12
213,yes,no,no,AllFoodTypes,41,32,71,70,11
214,no,yes,no,AllFoodTypes,44,28,81,67,11
215,no,no,no,AllFoodTypes,42,28,52,57,9
216,no,no,no,AllFoodTypes,40,28,76,72,11
217,no,yes,no,AllFoodTypes,39,28,77,62,9
218,no,yes,no,Vegan,43,30,71,70,11
219,no,yes,no,AllFoodTypes,41,32,89,83,12
220,no,yes,no,AllFoodTypes,39,28,74,76,10
221,no,yes,no,Vegan,39,29,63,61,10
222,no,yes,no,Vegan,40,30,66,74,11
223,yes,yes,no,Vegan,41,30,64,73,10
224,no,no,no,AllFoodTypes,44,31,76,71,11
225,no,no,no,AllFoodTypes,40,28,95,74,11
226,no,yes,no,AllFoodTypes,44,34,66,68,11
227,yes,yes,no,AllFoodTypes,41,27,63,65,9
228,yes,yes,no,Vegan,39,29,72,67,11
229,no,no,no,AllFoodTypes,40,30,68,70,11
230,no,yes,yes,Vegan,42,32,64,67,10
231,no,yes,yes,AllFoodTypes,42,32,79,75,10
232,yes,no,no,AllFoodTypes,38,27,85,76,12
233,no,yes,yes,Vegan,42,34,73,72,11
234,yes,no,no,AllFoodTypes,39,29,75,72,10
235,no,no,no,Vegan,38,30,83,71,12
236,yes,yes,no,Vegan,37,30,91,74,9
237,yes,yes,no,AllFoodTypes,38,36,80,58,9
238,no,yes,no,AllFoodTypes,42,34,70,71,10
239,yes,yes,no,Vegan,39,30,91,64,11
240,no,yes,no,AllFoodTypes,42,32,69,74,11
241,no,yes,no,AllFoodTypes,42,31,77,79,11
242,no,no,no,AllFoodTypes,40,32,77,77,9
243,no,yes,no,AllFoodTypes,43,31,66,74,11
244,yes,yes,no,AllFoodTypes,40,30,78,62,9
245,yes,yes,yes,Vegan,41,28,68,67,10
246,no,yes,yes,AllFoodTypes,39,28,96,80,12
247,no,no,no,AllFoodTypes,39,32,62,55,9
248,yes,yes,no,AllFoodTypes,41,29,58,73,10
249,no,yes,no,AllFoodTypes,40,31,88,77,10
250,no,no,no,AllFoodTypes,39,34,75,65,10
251,no,yes,yes,AllFoodTypes,38,22,82,67,9
252,yes,no,no,Vegan,40,28,96,79,10
253,yes,yes,no,AllFoodTypes,42,34,73,72,11
254,no,yes,no,AllFoodTypes,44,30,99,78,12
255,no,yes,no,AllFoodTypes,40,32,66,66,10
256,no,no,no,AllFoodTypes,39,33,61,68,9
257,no,yes,yes,Vegan,41,30,83,70,10
258,no,no,no,AllFoodTypes,41,33,83,79,10
259,yes,yes,no,AllFoodTypes,37,30,68,63,8
260,no,yes,no,AllFoodTypes,41,31,85,70,10
261,no,yes,no,AllFoodTypes,37,33,78,66,10
262,no,yes,no,AllFoodTypes,40,32,58,69,9
263,yes,no,no,AllFoodTypes,37,30,85,76,11
264,yes,no,no,AllFoodTypes,40,33,64,61,9
265,no,no,no,AllFoodTypes,43,30,81,75,10
266,no,yes,no,AllFoodTypes,41,32,93,77,11
267,no,no,no,AllFoodTypes,40,34,83,75,10
268,yes,yes,yes,Vegan,40,34,69,65,10
269,no,no,no,AllFoodTypes,40,28,79,85,10
270,no,no,no,AllFoodTypes,38,27,57,58,8
271,no,no,no,AllFoodTypes,42,32,76,74,10
272,no,no,no,AllFoodTypes,44,37,74,79,11
273,no,yes,no,AllFoodTypes,43,33,75,83,11
274,yes,yes,no,AllFoodTypes,42,30,66,78,12
275,no,yes,no,AllFoodTypes,37,25,66,55,10
276,yes,yes,yes,Vegan,41,31,87,73,11
277,no,no,no,AllFoodTypes,38,27,70,54,9
278,yes,yes,no,Vegan,40,30,74,67,10
279,yes,yes,no,AllFoodTypes,44,32,76,64,11
280,yes,no,no,AllFoodTypes,44,30,82,72,12
281,no,no,no,AllFoodTypes,42,29,66,67,10
282,yes,yes,no,Vegan,41,34,78,67,11
283,yes,yes,yes,Vegan,43,28,72,69,10
284,no,no,no,AllFoodTypes,43,30,62,64,9
285,yes,yes,yes,Vegan,40,29,81,66,10
286,yes,yes,no,AllFoodTypes,41,33,73,69,11
287,no,yes,no,Vegan,40,33,82,65,10
288,no,yes,no,AllFoodTypes,42,27,69,73,10
289,yes,no,no,AllFoodTypes,38,26,53,60,9
290,no,yes,no,AllFoodTypes,38,26,73,73,10
291,no,no,no,AllFoodTypes,41,30,100,75,12
292,yes,yes,no,Vegan,42,35,86,76,11
293,no,no,no,AllFoodTypes,42,29,63,66,10
294,no,yes,no,Vegan,41,32,88,83,12
295,yes,yes,no,Vegan,40,25,73,65,10
296,yes,yes,yes,Vegan,40,30,66,66,9
297,no,yes,no,AllFoodTypes,42,32,93,78,10
298,no,no,no,AllFoodTypes,40,26,75,79,10
299,no,yes,no,AllFoodTypes,41,29,95,74,12
300,yes,yes,no,Vegan,40,27,71,67,10
301,yes,yes,yes,Vegan,40,29,78,68,10
302,no,no,no,AllFoodTypes,42,26,91,75,9
303,yes,yes,no,AllFoodTypes,37,31,76,71,10
304,yes,yes,yes,Vegan,38,32,83,78,10
305,yes,yes,yes,Vegan,41,36,94,82,11
306,no,no,no,AllFoodTypes,44,35,75,73,11
307,no,yes,no,Vegan,42,30,71,64,10
308,no,yes,no,AllFoodTypes,41,29,81,78,12
309,yes,yes,no,Vegan,38,31,68,65,9
310,yes,yes,no,Vegan,37,27,66,70,9
311,yes,yes,yes,Vegan,39,26,66,61,10
312,no,no,no,AllFoodTypes,41,30,91,66,11
313,no,yes,yes,Vegan,39,33,98,71,9
314,no,no,no,AllFoodTypes,40,23,79,71,10
315,no,no,no,AllFoodTypes,42,30,84,81,11
316,no,no,no,AllFoodTypes,43,34,89,72,11
317,yes,yes,yes,Vegan,39,31,68,67,9
318,yes,no,yes,AllFoodTypes,40,31,54,74,10
319,no,no,no,AllFoodTypes,42,32,54,68,9
320,no,yes,yes,Vegan,40,30,81,71,10
321,yes,yes,no,AllFoodTypes,40,29,73,69,9
322,no,yes,yes,Vegan,42,29,96,90,12
323,yes,yes,yes,Vegan,42,26,72,71,10
324,no,yes,yes,AllFoodTypes,40,31,78,76,9
325,no,yes,yes,Vegan,37,25,90,66,9
326,no,no,no,AllFoodTypes,39,28,63,61,9
327,no,yes,no,Vegan,41,32,104,88,12
328,yes,yes,yes,Vegetarian,38,29,75,68,10
329,no,yes,no,Vegetarian,42,30,73,62,11
330,no,yes,no,Vegetarian,40,33,71,72,9
331,no,no,no,AllFoodTypes,42,27,72,68,10
332,no,yes,no,AllFoodTypes,40,31,82,69,11
333,no,yes,no,AllFoodTypes,36,24,64,68,8
334,yes,no,no,AllFoodTypes,44,30,58,70,10
335,no,no,no,AllFoodTypes,40,33,79,77,9
336,yes,yes,no,Vegetarian,37,32,85,66,9
337,yes,yes,yes,Vegetarian,39,33,87,79,9
338,no,yes,no,Vegetarian,42,31,80,76,11
339,no,yes,no,AllFoodTypes,42,27,84,68,9
340,no,yes,no,AllFoodTypes,40,27,73,58,10
341,yes,yes,no,Vegetarian,38,25,73,70,10
342,yes,yes,no,AllFoodTypes,40,33,67,67,12
343,no,no,no,AllFoodTypes,46,29,55,72,11
344,no,yes,no,Vegetarian,43,35,77,71,10
345,yes,yes,yes,Vegetarian,41,38,87,78,11
346,no,no,no,AllFoodTypes,41,31,84,66,11
347,yes,yes,no,AllFoodTypes,41,27,77,66,11
348,yes,yes,yes,Vegetarian,41,21,89,67,11
349,yes,yes,no,AllFoodTypes,38,28,74,66,12
350,no,no,no,AllFoodTypes,37,23,73,54,9
351,no,no,no,AllFoodTypes,42,26,84,60,10
352,no,yes,yes,Vegetarian,39,36,66,65,10
353,no,yes,no,Vegetarian,39,28,74,71,10
354,no,no,no,AllFoodTypes,39,35,52,72,9
355,yes,yes,yes,Vegetarian,42,31,69,67,11
356,no,yes,no,AllFoodTypes,38,22,72,62,10
357,yes,no,no,AllFoodTypes,39,28,59,65,9
358,no,no,no,Vegetarian,38,30,78,67,9
359,yes,no,no,AllFoodTypes,37,24,70,48,9
360,yes,yes,yes,Vegetarian,42,29,77,69,11
361,no,no,no,AllFoodTypes,41,28,98,77,11
362,yes,yes,yes,Vegetarian,41,28,96,88,9
363,yes,yes,no,AllFoodTypes,40,31,57,67,11
364,no,yes,no,AllFoodTypes,37,30,69,64,9
365,yes,yes,no,Vegetarian,40,29,70,65,9
366,yes,yes,yes,Vegetarian,39,29,90,83,10
367,no,yes,no,Vegetarian,39,29,67,69,10
368,yes,yes,no,AllFoodTypes,41,23,82,74,10
369,yes,yes,yes,Vegetarian,43,29,83,70,12
370,no,yes,no,AllFoodTypes,39,28,65,74,9
371,no,yes,no,Vegetarian,37,25,73,71,9
372,no,yes,no,AllFoodTypes,43,29,85,70,10
373,yes,no,yes,AllFoodTypes,40,30,87,75,10
374,no,no,no,AllFoodTypes,43,30,82,77,11
375,no,yes,no,AllFoodTypes,38,29,84,74,9
376,yes,yes,no,AllFoodTypes,43,30,90,77,10
377,yes,yes,no,AllFoodTypes,39,29,69,66,11
378,no,no,no,AllFoodTypes,43,31,77,73,10
379,no,no,no,AllFoodTypes,39,31,71,69,10
380,no,yes,no,AllFoodTypes,38,29,86,83,10
381,no,yes,no,AllFoodTypes,39,29,62,74,10
382,no,yes,no,AllFoodTypes,40,30,95,77,9
383,no,yes,no,AllFoodTypes,39,33,88,83,10
384,yes,yes,yes,Vegetarian,41,34,72,70,10
385,yes,yes,yes,Vegetarian,40,31,76,70,9
386,yes,yes,yes,Vegetarian,40,34,70,62,9
387,no,no,no,AllFoodTypes,42,31,78,68,10
388,no,no,no,AllFoodTypes,42,35,85,69,9
389,no,no,no,AllFoodTypes,38,27,67,61,9
390,no,yes,no,Vegetarian,42,33,79,73,10
391,no,yes,yes,AllFoodTypes,42,25,64,69,8
392,no,no,no,AllFoodTypes,39,32,78,73,10
393,no,yes,no,AllFoodTypes,43,31,83,80,10
394,no,no,no,AllFoodTypes,40,31,78,68,10
395,no,no,no,AllFoodTypes,43,29,66,67,11
396,no,yes,no,AllFoodTypes,45,31,81,81,12
397,no,yes,yes,AllFoodTypes,40,33,76,65,10
398,no,yes,yes,AllFoodTypes,45,32,77,70,11
399,no,yes,no,AllFoodTypes,41,29,43,57,8
400,no,yes,no,Vegetarian,39,29,75,77,10
401,yes,no,no,AllFoodTypes,39,34,76,56,10
402,no,yes,yes,Vegetarian,39,26,71,74,10
403,no,no,no,AllFoodTypes,41,27,83,69,10
404,yes,yes,yes,Vegetarian,42,26,72,66,10
405,no,yes,no,AllFoodTypes,38,29,81,65,11
406,no,no,no,AllFoodTypes,40,26,73,61,10
407,no,no,no,AllFoodTypes,40,29,92,69,11
408,no,no,no,AllFoodTypes,42,32,72,65,11
409,no,yes,yes,Vegetarian,40,30,77,61,10
410,yes,yes,no,Vegetarian,40,32,77,71,9
411,no,no,no,AllFoodTypes,43,27,81,81,13
412,no,no,no,AllFoodTypes,45,24,101,83,12
413,no,yes,yes,Vegetarian,40,29,99,75,11
414,no,no,no,AllFoodTypes,40,30,60,55,9
415,no,yes,yes,AllFoodTypes,39,28,85,78,11
416,yes,no,no,AllFoodTypes,42,30,79,79,11
417,no,yes,no,Vegetarian,43,28,93,72,10
418,no,yes,no,AllFoodTypes,38,31,69,68,11
419,no,no,no,AllFoodTypes,38,34,58,66,10
420,no,yes,yes,Vegetarian,41,34,61,62,9
421,yes,yes,yes,Vegetarian,39,30,54,59,10
422,no,yes,no,AllFoodTypes,40,27,59,65,10
423,no,yes,no,AllFoodTypes,42,32,72,68,11
424,yes,yes,yes,Vegetarian,40,33,74,73,10
425,no,no,no,AllFoodTypes,42,34,72,68,11
426,no,no,no,AllFoodTypes,41,30,77,71,10
427,yes,yes,no,AllFoodTypes,40,30,66,63,10
428,no,yes,no,Vegetarian,38,30,73,73,9
429,no,yes,yes,AllFoodTypes,42,33,75,72,10
430,yes,yes,yes,Vegetarian,39,24,76,65,10
431,no,yes,no,AllFoodTypes,41,33,73,68,11
432,no,yes,no,Vegetarian,38,29,98,90,11
433,no,no,no,AllFoodTypes,41,27,72,64,10
434,yes,yes,no,Vegetarian,41,30,63,61,9
435,yes,yes,no,Vegetarian,38,25,93,77,10
436,no,yes,yes,AllFoodTypes,41,29,72,71,11
437,no,yes,yes,Vegetarian,42,30,91,70,10
438,no,yes,no,AllFoodTypes,43,31,102,78,13
439,yes,yes,yes,Vegetarian,42,34,67,74,11
440,yes,yes,no,Vegetarian,41,27,82,70,10
441,no,no,no,AllFoodTypes,40,29,83,71,9
442,no,no,no,AllFoodTypes,41,32,80,80,10
443,no,no,no,AllFoodTypes,43,32,74,69,10
444,no,yes,no,Vegetarian,42,33,89,81,11
445,no,yes,no,AllFoodTypes,40,30,64,76,10
446,no,yes,yes,Vegetarian,44,32,69,74,10
447,yes,yes,yes,Vegetarian,42,34,67,66,11
448,yes,yes,yes,AllFoodTypes,39,30,68,64,9
449,no,yes,yes,AllFoodTypes,44,36,64,65,10
450,yes,yes,no,Vegetarian,42,29,72,64,9
451,no,no,no,AllFoodTypes,41,31,77,71,11
452,no,yes,no,AllFoodTypes,41,30,72,71,10
453,no,yes,no,AllFoodTypes,43,29,77,75,10
454,yes,yes,no,AllFoodTypes,42,27,71,62,9
455,yes,yes,no,AllFoodTypes,40,27,76,64,8
456,no,yes,no,AllFoodTypes,42,27,76,73,11
457,no,yes,no,AllFoodTypes,43,26,69,74,10
458,no,yes,yes,AllFoodTypes,41,26,86,78,11
459,no,yes,no,AllFoodTypes,38,31,57,57,9
460,yes,yes,yes,Vegetarian,39,29,65,64,9
461,no,yes,yes,Vegetarian,44,31,84,71,10
462,yes,yes,no,Vegetarian,38,26,85,67,10
463,yes,yes,no,Vegetarian,41,28,91,74,10
464,no,yes,no,AllFoodTypes,41,37,49,61,8
465,no,no,no,AllFoodTypes,42,29,68,82,10
466,no,no,no,AllFoodTypes,38,29,84,69,9
467,no,yes,no,AllFoodTypes,43,27,70,69,10
468,yes,no,no,AllFoodTypes,42,27,67,65,12
469,no,no,no,AllFoodTypes,39,31,79,70,11
470,no,no,no,AllFoodTypes,41,30,87,69,11
471,yes,yes,yes,Vegetarian,40,25,81,67,8
472,no,yes,no,AllFoodTypes,44,29,100,90,13
473,no,no,no,AllFoodTypes,45,40,96,69,11
474,yes,no,no,AllFoodTypes,39,29,78,72,11
475,no,yes,no,AllFoodTypes,44,35,76,63,10
476,no,yes,no,AllFoodTypes,41,28,79,64,11
477,yes,yes,no,AllFoodTypes,42,30,69,69,10
478,yes,no,no,AllFoodTypes,39,32,65,58,11
479,no,no,no,AllFoodTypes,42,32,79,71,10
480,yes,yes,no,Vegetarian,38,32,55,59,8
481,no,yes,no,AllFoodTypes,43,36,76,68,11
482,no,no,no,AllFoodTypes,42,32,95,78,11
483,no,yes,no,AllFoodTypes,43,35,69,62,9
484,no,no,no,AllFoodTypes,42,31,84,76,10
485,yes,yes,no,Vegetarian,40,28,88,71,9
486,yes,yes,no,Vegetarian,41,35,84,68,10
487,yes,yes,yes,Vegetarian,39,32,65,66,10
488,no,yes,yes,Vegetarian,39,24,88,75,11
489,yes,no,no,AllFoodTypes,39,32,78,67,9
490,yes,yes,yes,Vegetarian,43,33,75,65,10
491,yes,yes,no,Vegetarian,41,33,85,67,8
492,yes,yes,yes,Vegetarian,39,26,54,56,9
493,yes,yes,yes,Vegetarian,37,30,80,85,10
494,yes,yes,no,AllFoodTypes,41,29,72,64,9
495,yes,yes,no,AllFoodTypes,40,32,78,67,11
496,no,yes,no,Vegetarian,42,29,100,76,11
497,no,yes,no,AllFoodTypes,39,28,80,80,11
498,yes,yes,no,Vegetarian,41,29,77,70,11
499,yes,yes,yes,AllFoodTypes,44,30,92,76,11
500,no,no,no,AllFoodTypes,41,25,95,72,10
501,yes,yes,yes,Vegetarian,45,31,82,71,10
502,no,no,no,AllFoodTypes,42,33,57,63,10
503,no,no,no,AllFoodTypes,43,34,72,70,10
504,yes,no,no,AllFoodTypes,39,31,89,72,10
505,yes,yes,no,Vegetarian,40,33,67,73,10
506,yes,yes,yes,Vegetarian,41,31,92,88,11
507,yes,no,no,AllFoodTypes,36,29,65,65,8
508,no,yes,no,Vegetarian,37,27,68,69,10
509,no,yes,no,AllFoodTypes,36,25,84,77,9
510,no,no,no,AllFoodTypes,40,27,68,57,9
511,yes,yes,no,Vegetarian,44,32,68,75,10
512,no,yes,no,Vegetarian,42,29,74,75,11
513,no,yes,yes,Vegetarian,41,30,76,68,9
